,year,timestep,stand_age,disturb_mort,disturb_bio_remove,lai_scalar,fol_n,npp_decline_scalar,wood_mort_rate,snag_fall_rate,snag_decay_rate,dwd_decay_rate,wood_production,wood_biomass,bark_biomass,standing_necromass,downed_necromass,standing_necromass_N,standing_necromass_CN,downed_necromass_N,downed_necromass_CN,standing_necromass_bark,downed_necromass_bark,standing_necromass_bark_N,standing_necromass_bark_CN,downed_necromass_bark_N,downed_necromass_bark_CN,wood_necromass,wood_necromass_N,bark_necromass,bark_necromass_N,total_necromass,total_necromass_N
0,1919,0,0.0,0.59,0.8,0.05,2.5,1.0,0.013333333333333334,0.14492753623188406,0.059880239520958084,0.12048192771084336,27.5,27.5,0.0,0.3135265700483092,0.0531400966183575,0.00048596618357487926,1.6048788316482105,8.236714975845412e-05,1.6048788316482108,0.0,0.0,0.0,49.74626865671642,0.0,,0.3666666666666667,0.0005683333333333333,0.0,0.0,0.3666666666666667,0.0005683333333333333
1,1920,1,1.0,0.0,0.0,0.1,2.5,1.0,0.013486842105263158,0.13220815752461323,0.05706214689265537,0.1118279569892473,55.0,82.13333333333333,0.0,1.210583661367401,0.2293196507271992,0.0019055044465910215,3.097368909227887,0.0003797937990230135,2.954018819944307,0.0,0.0,0.0,99.49253731343283,,,1.4399033120946003,0.002285298245614035,0.0,,1.4399033120946003,
2,1921,2,2.0,0.0,0.0,0.15,2.5,1.0,0.013636363636363636,0.12234706616729088,0.05454545454545454,0.10485436893203884,82.5,163.5256140350877,0.0,2.9346560737566962,0.6075452442182794,0.0046817600207495775,4.492199785784909,0.0010598750669697193,4.159199399845961,0.0,0.0,0.0,149.23880597014926,,,3.5422013179749756,0.005741635087719297,0.0,,3.5422013179749756,
3,1922,3,3.0,0.0,0.0,0.2,2.5,1.0,0.013782051282051282,0.11447811447811448,0.05228426395939086,0.09911504424778761,110.0,271.29571929824556,0.0,5.71133324533138,1.272129711524617,0.009220200670668503,5.80154719734313,0.0023169022668033806,5.257773537623181,0.0,0.0,0.0,198.98507462686567,,,6.9834629568559965,0.011537102937471884,0.0,,6.9834629568559965,
4,1923,4,4.0,0.0,0.0,0.25,2.5,1.0,0.013924050632911392,0.10805300713557595,0.050241545893719805,0.0943089430894309,137.5,405.05670778227613,0.0,9.752968257293782,2.310779905601889,0.015912037066258586,7.035625579827408,0.004367112539172547,6.270284636938196,0.0,0.0,0.0,248.73134328358208,,,12.06374816289567,0.020279149605431132,0.0,,12.06374816289567,
5,1924,5,5.0,0.0,0.0,0.3,2.5,1.0,0.0140625,0.10270774976657329,0.04838709677419355,0.09022556390977443,165.0,564.4166776739153,0.0,15.261314529712305,3.8136059697689593,0.025135951467259818,8.203099572763792,0.007445717909344938,7.210658307744382,0.0,0.0,0.0,298.4776119402985,,,19.074920499481266,0.032581669376604755,0.0,,19.074920499481266,
6,1925,6,6.0,0.0,0.0,0.35,2.5,1.0,0.014197530864197531,0.09819121447028424,0.04669603524229075,0.08671328671328671,192.5,748.9795681441259,0.0,22.42907211326846,5.872577752172185,0.037258940574138616,9.311383347472347,0.01180490263230447,8.089345540022075,0.0,0.0,0.0,348.2238805970149,,,28.301649865440645,0.04906384320644309,0.0,,28.301649865440645,
7,1926,7,7.0,0.0,0.0,0.4,2.5,1.0,0.014329268292682927,0.09432454036770584,0.04514767932489452,0.08366013071895424,220.0,958.3459076087463,0.0,31.44082114806765,8.581194246506556,0.052636685286137,10.366865917727024,0.017712371142652776,8.914625733207085,0.0,0.0,0.0,397.97014925373134,,,40.022015394574204,0.07034905642878977,0.0,,40.022015394574204,
8,1927,8,8.0,0.0,0.0,0.45,2.5,1.0,0.014457831325301205,0.09097688292319164,0.0437246963562753,0.08098159509202454,247.5,1192.1135119814257,0.0,42.47360028942262,12.034250297733058,0.07161366864516774,11.375085222759681,0.025450220702723857,9.693264331524585,0.0,0.0,0.0,447.7164179104478,,,54.50785058715568,0.0970638893478916,0.0,,54.50785058715568,
9,1928,9,9.0,0.0,0.0,0.5,2.5,1.0,0.014583333333333334,0.0880503144654088,0.042412451361867706,0.07861271676300578,275.0,1449.8781359045859,0.0,55.69727520766575,16.327643930437567,0.09452316467764815,12.340865414066196,0.035314011700586685,10.430895422977557,0.0,0.0,0.0,497.46268656716416,,,72.02491913810331,0.12983717637823483,0.0,,72.02491913810331,
10,1929,10,10.0,0.0,0.0,0.55,2.5,1.0,0.014705882352941176,0.08547008547008549,0.04119850187265917,0.07650273224043716,302.5,1731.2340797559773,0.0,71.27478165658079,21.55819747119083,0.12168716777572111,13.268426921204878,0.0476119618910691,11.132268935473672,0.0,0.0,0.0,547.2089552238806,,,92.83297912777161,0.16929912966679023,0.0,,92.83297912777161,
11,1930,11,11.0,0.0,0.0,0.6,2.5,1.0,0.014825581395348838,0.08317815021725637,0.04007220216606498,0.07461139896373056,330.0,2035.7747550536835,0.0,89.36229367635192,27.82348069037688,0.15341630262317027,14.161475894272364,0.06266422076076927,11.80142314631701,0.0,0.0,0.0,596.955223880597,,,117.18577436672881,0.21608052338393954,0.0,,117.18577436672881,
12,1931,12,12.0,0.0,0.0,0.65,2.5,1.0,0.014942528735632184,0.08112874779541447,0.03902439024390244,0.0729064039408867,357.5,2363.0932107200388,0.0,110.10934784988811,35.22163170404036,0.19000973762579607,15.023277712251879,0.08074418426621063,12.49258180384118,0.0,0.0,0.0,646.7014925373135,,,145.33097955392847,0.2707539218920067,0.0,,145.33097955392847,
13,1932,13,13.0,0.0,0.0,0.7,2.5,1.0,0.015056818181818182,0.07928531546622,0.038047138047138045,0.07136150234741784,385.0,2712.7826225138774,0.0,133.6589428185277,43.85117500898732,0.23175511477008331,15.856717976977157,0.10225737321949906,13.15169781642463,0.0,0.0,0.0,696.4477611940298,,,177.51011782751502,0.3340124879895824,0.0,,177.51011782751502,
14,1933,14,14.0,0.0,0.0,0.75,2.5,1.0,0.015168539325842697,0.07761828814460395,0.03713355048859935,0.06995515695067264,412.5,3084.4367477998903,0.0,160.14762610299437,53.81083765727669,0.27892850282030546,16.664353541300997,0.12739378354893502,13.82917960039515,0.0,0.0,0.0,746.1940298507462,,,213.95846376027106,0.4063222863692405,0.0,,213.95846376027106,
15,1934,15,15.0,0.0,0.0,0.8,2.5,1.0,0.015277777777777777,0.07610350076103502,0.03627760252365931,0.06866952789699571,440.0,3477.6503476928133,0.0,189.7055758030311,65.19936519027168,0.33179437711869475,17.448455506159373,0.1566901503982722,14.475342192521701,0.0,0.0,0.0,795.9402985074627,,,254.90494099330277,0.4884845275169669,0.0,,254.90494099330277,
16,1935,16,16.0,0.0,0.0,0.85,2.5,1.0,0.015384615384615385,0.07472100921882581,0.03547400611620795,0.06748971193415639,467.5,3892.019578491951,0.0,222.45668190389677,78.11533906192653,0.39060562703279267,18.211045678653694,0.1902112767986322,15.137129508074644,0.0,0.0,0.0,845.6865671641791,,,300.5720209658233,0.5808169038314248,0.0,,300.5720209658233,
17,1936,17,17.0,0.0,0.0,0.9,2.5,1.0,0.01548913043478261,0.07345420734542074,0.03471810089020771,0.06640316205533597,495.0,4327.14235420746,0.0,258.5186300803156,92.6569971554774,0.45560359074680756,18.953927657878108,0.228663306002808,15.768604064676799,0.0,0.0,0.0,895.4328358208955,,,351.17562723579294,0.6842668967496155,0.0,,351.17562723579294,
18,1937,18,18.0,0.0,0.0,0.95,2.5,1.0,0.015591397849462365,0.07228915662650602,0.0340057636887608,0.06539923954372624,522.5,4782.6186818732685,0.0,298.0029896876388,108.92205877695386,0.5270181162896026,19.67871347183193,0.2719479531052611,16.4135894207571,0.0,0.0,0.0,945.179104477612,,,406.92504846459263,0.7989660693948637,0.0,,406.92504846459263,
19,1938,19,19.0,0.2,0.4,1.0,2.5,1.0,0.015691489361702126,0.07121407121407121,0.033333333333333326,0.06446886446886448,550.0,5258.050971241911,0.0,341.0153068389511,127.00755526362072,0.6050659096599664,20.417267156414184,0.3209748264008325,17.029401910117183,0.0,0.0,0.0,994.9253731343283,,,468.0228621025718,0.926040736060799,0.0,,468.0228621025718,
20,1939,20,20.0,0.0,0.0,1.0,2.5,1.0,0.015789473684210527,0.07021891780256093,0.0326975476839237,0.0636042402826855,550.0,5725.54432036338,0.0,387.2514822108459,146.97917731629437,0.6893306966331703,21.138332269438816,0.37539947782158806,17.657636645740386,0.0,0.0,0.0,1044.6716417910447,,,534.2306595271402,1.0647301744547584,0.0,,534.2306595271402,
21,1940,21,21.0,0.0,0.0,1.0,2.49,1.0,0.015885416666666666,0.06929510155316607,0.03209549071618037,0.06279863481228669,548.0,6183.140988989221,0.0,436.4114254956419,168.87704844326592,0.7793715585618627,21.87220265184529,0.43535998419925437,18.29754824593849,0.0,0.0,0.0,1094.4179104477612,,,605.2884739389078,1.214731542761117,0.0,,605.2884739389078,
22,1941,22,22.0,0.0,0.0,1.0,2.48,1.0,0.015979381443298968,0.06843521722414456,0.03152454780361757,0.062046204620462043,546.0,6630.919218070382,0.0,488.226325963188,192.7207336668843,0.8747899076236784,22.589175788781027,0.5021027144479377,18.90910646201906,0.0,0.0,0.0,1144.1641791044776,,,680.9470596300723,1.3768926220716162,0.0,,680.9470596300723,
23,1942,23,23.0,0.0,0.0,1.0,2.47,1.0,0.01607142857142857,0.06763285024154589,0.030982367758186396,0.06134185303514377,544.0,7068.961230565134,0.0,542.4540157976439,218.51316208969843,0.9751927485031378,23.31808952062218,0.5746815579193104,19.531391336782093,0.0,0.0,0.0,1193.910447761194,,,760.9671778873424,1.5498743064224483,0.0,,760.9671778873424,
24,1943,24,24.0,0.0,0.0,1.0,2.46,1.0,0.01616161616161616,0.0668824163969795,0.030466830466830463,0.0606811145510836,542.0,7497.352925073909,0.0,598.8751271072849,246.24381753868352,1.0802382522232872,24.03067245621832,0.6553020733779463,20.08707502960593,0.0,0.0,0.0,1243.6567164179105,,,845.1189446459684,1.7355403256012334,0.0,,845.1189446459684,
25,1944,25,25.0,0.0,0.0,1.0,2.45,1.0,0.01625,0.06617903169627308,0.02997601918465228,0.060060060060060066,540.0,7916.183584870695,0.0,657.2898974548764,275.89133828575734,1.189567933912758,24.754418718626233,0.7411207965636125,20.693118463579573,0.0,0.0,0.0,1293.402985074627,,,933.1812357406337,1.9306887304763705,0.0,,933.1812357406337,
26,1945,26,26.0,0.0,0.0,1.0,2.44,1.0,0.016336633663366337,0.06551840594393786,0.029508196721311476,0.05947521865889214,538.0,8325.545601616546,0.0,717.5155070229089,307.4256385303661,1.3028899885848446,25.46237230121101,0.8329046153426232,21.308918939025084,0.0,0.0,0.0,1343.1492537313434,,,1024.941145553275,2.135794603927468,0.0,,1024.941145553275,
27,1946,27,27.0,0.0,0.0,1.0,2.43,1.0,0.01642156862745098,0.06489675516224189,0.029061784897025173,0.05892351274787536,536.0,8725.534213075287,0.0,779.3838528917134,340.80964201343863,1.4199018858693866,26.155540305844564,0.932668015091213,21.898195368866435,0.0,0.0,0.0,1392.8955223880596,,,1120.193494905152,2.3525699009605994,0.0,,1120.193494905152,
28,1947,28,28.0,0.0,0.0,1.0,2.42,1.0,0.01650485436893204,0.06431072906717605,0.028635346756152126,0.05840220385674932,534.0,9116.2472541841,0.0,842.7396836967656,376.0007004596568,1.540288879476714,26.85867281780685,1.0383887624591148,22.49606378400848,0.0,0.0,0.0,1442.641791044776,,,1218.7403841564224,2.578677641935829,0.0,,1218.7403841564224,
29,1948,29,29.0,0.0,0.0,1.0,2.41,1.0,0.01658653846153846,0.06375735066542866,0.02822757111597374,0.0579088471849866,532.0,9497.784920862616,0.0,907.4390321502326,412.9517554909424,1.6638148903422973,27.547450457739593,1.14994511812242,23.10241435767794,0.0,0.0,0.0,1492.3880597014925,,,1320.390787641175,2.813760008464717,0.0,,1320.390787641175,
30,1949,30,30.0,0.0,0.0,1.0,2.4,1.0,0.016666666666666666,0.06323396567299007,0.027837259100642397,0.05744125326370758,530.0,9870.249545973307,0.0,973.3478943289404,451.6122914343501,1.790180431827237,28.24560837346631,1.273712580552795,23.613033779682326,0.0,0.0,0.0,1542.134328358209,,,1424.9601857632904,3.063893012380032,0.0,,1424.9601857632904,
31,1950,31,31.0,0.0,0.0,1.0,2.39,0.9926168900970561,0.016745283018867924,0.06273819994136617,0.027463312368972745,0.05699745547073792,524.1017179712456,10229.847104844997,0.0,1040.279931415013,491.9250220452079,1.9190932753321708,28.929822587329507,1.3991667580992804,24.2022197542369,0.0,0.0,0.0,1591.8805970149253,,,1532.2049534602208,3.318260033431451,0.0,,1532.2049534602208,
32,1951,32,32.0,0.0,0.0,1.0,2.38,0.9855201503423955,0.016822429906542057,0.06226792345044273,0.027104722792607804,0.056575682382134,518.3835990801,10576.929018914721,0.0,1108.0651591393766,533.8276628028923,2.0501794901876123,29.622883327569436,1.5301270936579718,24.798848851856217,0.0,0.0,0.0,1641.6268656716418,,,1641.892821942269,3.580306583845584,0.0,,1641.892821942269,
33,1952,33,33.0,0.0,0.0,1.0,2.37,0.9786902305817646,0.016898148148148148,0.061821219715956555,0.02676056338028169,0.056174334140435836,512.8336808248447,10911.833052692402,0.0,1176.5481075899306,577.2541497082697,2.1831304060991243,30.324671874990663,1.6730985659994118,25.337946602492856,0.0,0.0,0.0,1691.3731343283582,,,1753.8022572982004,3.856228972098536,0.0,,1753.8022572982004,
34,1953,34,34.0,0.0,0.0,1.0,2.36,0.972109457458668,0.016972477064220184,0.06139635968486824,0.02642998027613412,0.055791962174940896,507.4411367934247,11234.88441799357,0.0,1245.5862379327527,622.1356490094504,2.3177523935608577,31.01253812528271,1.8179513714625168,25.917135518625397,0.0,0.0,0.0,1741.1194029850747,,,1867.7218869422031,4.135703765023375,0.0,,1867.7218869422031,
35,1954,35,35.0,0.0,0.0,1.0,2.35,0.9657618052019666,0.017045454545454544,0.060991779368867675,0.02611218568665377,0.05542725173210162,502.19613870502263,11546.396738595031,0.0,1315.0485763907536,668.4013932060232,2.4536877753840853,31.70865190124552,1.96775083972503,26.503211153669834,0.0,0.0,0.0,1790.865671641791,,,1983.4499695967768,4.421438615109116,0.0,,1983.4499695967768,
36,1955,36,36.0,0.0,0.0,1.0,2.34,0.9596327000605882,0.017117117117117116,0.06060606060606061,0.025806451612903226,0.055079006772009026,497.0897386313847,11846.67289645491,0.0,1384.8145323352883,715.9793725676191,2.5907940088517467,32.39124713240317,2.1307194185086913,27.03395265641518,0.0,0.0,0.0,1840.6119402985075,,,2100.7939049029073,4.721513427360438,0.0,,2100.7939049029073,
37,1956,37,37.0,0.0,0.0,1.0,2.33,0.9537088526615061,0.0171875,0.06023791445203746,0.025512104283054005,0.05474613686534217,492.11376797333713,12136.005777011449,0.0,1454.772872723323,764.7969063836018,2.728726805584033,33.08164901487081,2.2939936909311376,27.602473690147484,0.0,0.0,0.0,1890.358208955224,,,2219.5697791069247,5.02272049651517,0.0,,2219.5697791069247,
38,1957,38,38.0,0.0,0.0,1.0,2.32,0.947978113667247,0.017256637168141593,0.05988616679039842,0.02522851919561243,0.054427645788336934,487.26075042496495,12414.678928144029,0.0,1524.820829566201,814.7811140314545,2.8673906570076375,33.75891392429051,2.461480107215694,28.177372788523332,0.0,0.0,0.0,1940.1044776119404,,,2339.6019435976555,5.328870764223332,0.0,,2339.6019435976555,
39,1958,39,39.0,0.0,0.0,1.0,2.31,0.9424293489748035,0.01732456140350877,0.05954974582425563,0.02495511669658887,0.054122621564482026,482.5238266750994,12682.967144997172,0.0,1594.8633208144838,865.8593025473209,3.006450329931175,34.44357952236775,2.638467701567147,28.728494696347955,0.0,0.0,0.0,1989.8507462686566,,,2460.722623361805,5.644918031498322,0.0,,2460.722623361805,
40,1959,40,40.0,0.0,0.0,1.0,2.3,0.9370523313836244,0.017391304347826087,0.059227671167969675,0.024691358024691357,0.053830227743271224,477.8966890056484,12941.136990920633,0.0,1664.812268122605,917.9592845705215,3.145853866847463,35.11546918325795,2.819120391894871,29.285591589314734,0.0,0.0,0.0,2039.597014925373,,,2582.7715526931265,5.964974258742334,0.0,,2582.7715526931265,
41,1960,41,41.0,0.0,0.0,1.0,2.29,0.931837646207187,0.017456896551724138,0.0589190443052656,0.024436741767764298,0.05354969574036511,473.373524273251,13189.447263177874,0.0,1734.5859975269411,971.0096382076113,3.285271711325453,35.79438463250537,3.0074764167156505,29.81833288123269,0.0,0.0,0.0,2089.3432835820895,,,2705.595635734552,6.2927481280411035,0.0,,2705.595635734552,
42,1961,42,42.0,0.0,0.0,1.0,2.28,0.9267766087413509,0.01752136752136752,0.05862304021813224,0.024190800681431004,0.05328031809145129,468.9489640231235,13428.14941075328,0.0,1804.1087112204805,1024.9399184338556,3.42469238884438,36.46086619098408,3.1941139371817275,30.387037005599783,0.0,0.0,0.0,2139.089552238806,,,2829.048629654336,6.618806326026108,0.0,,2829.048629654336,
43,1962,43,43.0,0.0,0.0,1.0,2.27,0.9218611918566687,0.017584745762711865,0.05833890002226676,0.023953098827470688,0.053021442495126705,464.618040695761,13657.487910491398,0.0,1873.310020409092,1079.680828050325,3.5637893997175727,37.13402638883106,3.3970441543472973,30.903541211023526,0.0,0.0,0.0,2188.8358208955224,,,2952.990848459417,6.96083355406487,0.0,,2952.990848459417,
44,1963,44,44.0,0.0,0.0,1.0,2.26,0.9170839622690197,0.01764705882352941,0.0580659244706396,0.02372322899505766,0.05277246653919694,460.3761490590478,13877.700606887143,0.0,1942.1245307477761,1135.1643548856146,3.702588991189726,37.795077188404086,3.5954848274361133,31.4543544432546,0.0,0.0,0.0,2238.582089552239,,,3077.2888856333907,7.29807381862584,0.0,,3077.2888856333907,
45,1964,45,45.0,0.0,0.0,1.0,2.25,0.9124380242771514,0.017708333333333333,0.057803468208092484,0.023500810372771474,0.0525328330206379,456.2190121385757,14089.019020080652,0.0,2010.4914731287618,1191.3238808254855,3.8407657061651572,38.46248436836296,3.7959742590350105,32.01018683451723,0.0,0.0,0.0,2288.3283582089553,,,3201.8153539542473,7.636739965200167,0.0,,3201.8153539542473,
46,1965,46,46.0,0.0,0.0,1.0,2.24,0.9079169699476807,0.017768595041322315,0.05755093467758874,0.02328548644338118,0.05230202578268876,452.142651033945,14291.668625967335,0.0,2078.354373666866,1248.0942673329691,3.9783809835513173,39.11809041059432,4.011328980845764,32.51445284459631,0.0,0.0,0.0,2338.0746268656717,,,3326.4486409998353,7.989709964397082,0.0,,3326.4486409998353,
47,1966,47,47.0,0.0,0.0,1.0,2.23,0.9035148348861797,0.017827868852459017,0.05730777159348588,0.023076923076923078,0.052079566003616636,448.1433581035451,14485.869111791295,0.0,2145.6607576340657,1305.4119213540405,4.115108881124079,39.77975298012471,4.222975762350096,33.05278288616359,0.0,0.0,0.0,2387.820895522388,,,3451.0726789881064,8.338084643474176,0.0,,3451.0726789881064,
48,1967,48,48.0,0.0,0.0,1.0,2.2199999999999998,0.8992260588637365,0.01788617886178862,0.05707346690953248,0.02287480680061824,0.05186500888099467,444.2176730786858,14671.834610131078,0.0,2212.3618828619515,1363.214844863808,4.250824454534223,40.44739647083336,4.442533560514768,33.56799715328033,0.0,0.0,0.0,2437.5671641791046,,,3575.576727725759,8.693358015048991,0.0,,3575.576727725759,
49,1968,49,49.0,0.0,0.0,1.0,2.21,0.8950454506770039,0.017943548387096775,0.056847545219638244,0.022678843226788432,0.05165794066317626,440.36236173308595,14849.773913796778,0.0,2278.4124987802093,1421.4426707738269,4.3856632231908055,41.10332805645534,4.6557532884635116,34.11605808391913,0.0,0.0,0.0,2487.313432835821,,,3699.8551695540364,9.041416511654317,0.0,,3699.8551695540364,
50,1969,50,50.0,0.0,0.0,1.0,2.2,0.8909681567103649,0.018,0.056629564538176136,0.022488755622188907,0.051457975986277875,436.57439678807884,15019.890673825197,0.0,2343.7706278102087,1480.0366874748497,4.519268624572293,41.764967044810945,4.869621632560291,34.668574817427185,0.0,0.0,0.0,2537.0597014925374,,,3823.8073152850584,9.388890257132584,0.0,,3823.8073152850584,
51,1970,51,51.0,0.0,0.0,1.0,2.19,0.8869896327447203,0.018055555555555554,0.05641911341393207,0.022304283604135895,0.051264755480607084,432.8509407794235,15182.383582475766,0.0,2408.39736630075,1538.939853916418,4.651806529464814,42.41518570167066,5.103489575790798,35.1718564591574,0.0,0.0,0.0,2586.805970149254,,,3947.337220217168,9.755296105255612,0.0,,3947.337220217168,
52,1971,52,52.0,0.0,0.0,1.0,2.18,0.8831056186211911,0.01811023622047244,0.05621580833804943,0.02212518195050946,0.05107794361525705,429.1893306498989,15337.446542886519,0.0,2472.256702591122,1598.0968068129785,4.782917360985748,43.070856025181484,5.335532908102171,35.67946308818284,0.0,0.0,0.0,2636.5522388059703,,,4070.353509404101,10.11845026908792,0.0,,4070.353509404101,
53,1972,53,53.0,0.0,0.0,1.0,2.17,0.8793121154218346,0.0181640625,0.056019291411611945,0.02195121951219512,0.05089722675367047,425.587063864168,15485.268826840143,0.0,2535.31535012556,1657.4538613055688,4.912795131907989,43.71538357825738,5.558743140824983,36.218470986894545,0.0,0.0,0.0,2686.2985074626868,,,4192.7692114311285,10.471538272732973,0.0,,4192.7692114311285,
54,1973,54,54.0,0.0,0.0,1.0,2.16,0.8756053648750313,0.01821705426356589,0.05582922824302135,0.02178217821782178,0.0507223113964687,422.0417858697651,15626.035221909882,0.0,2597.542593832285,1716.95900619017,5.0410768500152345,44.36512323470173,5.781574170461294,36.761468406917096,0.0,0.0,0.0,2736.044776119403,,,4314.501600022455,10.822651020476528,0.0,,4314.501600022455,
55,1974,55,55.0,0.0,0.0,1.0,2.15,0.8719818307318771,0.01826923076923077,0.05564530604918327,0.021617852161785217,0.05055292259083728,418.55127875130097,15759.926169099259,0.0,2658.9101482269803,1776.5618946415138,5.1676842679070045,45.020011621614465,6.015405774647123,37.28252558389057,0.0,0.0,0.0,2785.791044776119,,,4435.472042868494,11.183090042554127,0.0,,4435.472042868494,
56,1975,56,56.0,0.0,0.0,1.0,2.14,0.868438181892892,0.0183206106870229,0.055467231937820174,0.021458046767537826,0.050388802488335924,415.11345094480237,15887.117891954747,0.0,2719.3920259114198,1836.213831208705,5.292878566681055,45.66386040517461,6.258375106269035,37.78147172535079,0.0,0.0,0.0,2835.5373134328356,,,4555.605857120125,11.55125367295009,0.0,,4555.605857120125,
57,1976,57,57.0,0.0,0.0,1.0,2.13,0.8649712770925237,0.01837121212121212,0.05529473135106938,0.02130257801899593,0.05022970903522205,411.7263278960413,16007.78251801345,0.0,2778.964415318294,1895.8677557315218,5.416261275003036,46.312638098037155,6.498240844901256,38.28430438355488,0.0,0.0,0.0,2885.283582089552,,,4674.832171049816,11.914502119904292,0.0,,4674.832171049816,
58,1977,58,58.0,0.0,0.0,1.0,2.12,0.8615781509730737,0.018421052631578946,0.05512754665297037,0.02115127175368139,0.05007541478129714,408.38804356123694,16122.088193346031,0.0,2837.605566707717,1955.4782247196868,5.538115353162112,46.950637294810676,6.727237456599244,38.81729606397526,0.0,0.0,0.0,2935.0298507462685,,,4793.083791427403,12.265352809761357,0.0,,4793.083791427403,
59,1978,59,59.0,0.0,0.0,1.0,2.11,0.8582560014004418,0.018470149253731343,0.054965435845557235,0.021003963011889035,0.049925705794948,405.09683266100853,16230.199190866457,0.0,2895.2956855532384,2015.0013906483157,5.658041705173865,47.59335862022985,6.959912572148495,39.32669336838616,0.0,0.0,0.0,2984.776119402985,,,4910.297076201554,12.61795427732236,0.0,,4910.297076201554,
60,1979,60,60.0,0.0,0.0,1.0,2.1,0.8550021778919727,0.018518518518518517,0.054808171400099644,0.020860495436766623,0.04978038067349927,401.8510236092272,16332.27601300259,0.0,2952.0168325687573,2074.3949795483177,5.776341507700675,48.22555075201172,7.210949692195899,39.81679601100617,0.0,0.0,0.0,3034.5223880597014,,,5026.411812117075,12.987291199896575,0.0,,5026.411812117075,
61,1980,61,61.0,0.0,0.0,1.0,2.09,0.8518141710421567,0.018566176470588235,0.05465553919162166,0.02072072072072072,0.04963924963924964,398.64903204772935,16428.475489253975,0.0,3007.75282972522,2133.6182672083805,5.892616364514901,48.862270201265474,7.446832221889189,40.33564115320253,0.0,0.0,0.0,3084.268656716418,,,5141.371096933601,13.33944858640409,0.0,,5141.371096933601,
62,1981,62,62.0,0.0,0.0,1.0,2.08,0.84868960284534,0.018613138686131386,0.05450733752620544,0.020584498094027955,0.049502133712660025,395.48935492592847,16518.95086910368,0.0,3062.489171689798,2192.632054253273,6.006827072049565,49.503464497177525,7.690904906056114,40.832440288574375,0.0,0.0,0.0,3134.0149253731342,,,5255.12122594307,13.69773197810568,0.0,,5255.12122594307,
63,1982,63,63.0,0.0,0.0,1.0,2.07,0.8456262178262367,0.018659420289855073,0.05436337625178826,0.020451693851944792,0.04936886395511921,392.3705650713738,16603.851910699035,0.0,3116.212942192308,2251.3986403199433,6.119323056001894,50.13423662370075,7.921586198540367,41.358259184011324,0.0,0.0,0.0,3183.7611940298507,,,5367.6115825122515,14.04090925454226,0.0,,5367.6115825122515,
64,1983,64,64.0,0.0,0.0,1.0,2.06,0.8426218748991726,0.01870503597122302,0.054223475944209364,0.020322180916976455,0.04923928077455048,389.2913062034178,16683.324965670206,0.0,3168.912734885723,2309.8817975167913,6.229679896727827,50.76930378014016,8.164452132277848,41.83538352100596,0.0,0.0,0.0,3233.507462686567,,,5478.794532402514,14.394132029005675,0.0,,5478.794532402514,
65,1984,65,65.0,0.0,0.0,1.0,2.05,0.83967453988583,0.01875,0.054087467161180645,0.020195838433292534,0.04911323328785812,386.2502883474817,16757.513060415225,0.0,3220.5785783210586,2368.046743321464,6.338257290083808,51.39418311462756,8.389359160807278,42.36809437479765,0.0,0.0,0.0,3283.2537313432836,,,5588.625321642523,14.727616450891086,0.0,,5588.625321642523,
66,1985,66,66.0,0.0,0.0,1.0,2.04,0.8367822786290059,0.01879432624113475,0.05395518975765889,0.020072551390568318,0.04899057873485868,383.2462836120847,16826.55597414452,0.0,3271.2018647030845,2425.860113047486,6.44463559623647,52.02318747278379,8.653692847207338,42.8302244441501,0.0,0.0,0.0,3333.0,,,5697.061977750571,15.098328443443808,0.0,,5697.061977750571,
